User-Agent: *
Allow: /
Disallow: #SITE_PREFIX#/account/edit
Disallow: #SITE_PREFIX#/checkout/shipping
Disallow: #SITE_PREFIX#/account/history
Disallow: #SITE_PREFIX#/checkout/payment
Disallow: #SITE_PREFIX#/checkout/shipping-address
Disallow: #SITE_PREFIX#/checkout/confirmation
Disallow: #SITE_PREFIX#/account/address-book-process
Disallow: #SITE_PREFIX#/account
Disallow: #SITE_PREFIX#/account/login
Disallow: #SITE_PREFIX#/account/create
Disallow: #SITE_PREFIX#/checkout/payment-address
Disallow: #SITE_PREFIX#/account/create-success
Disallow: #SITE_PREFIX#/checkout/process
Disallow: #SITE_PREFIX#/account/password-forgotten
Disallow: #SITE_PREFIX#/account/history-info
Disallow: #SITE_PREFIX#/account/logoff
Disallow: #SITE_PREFIX#/checkout/success
Disallow: #SITE_PREFIX#/account/notifications
Disallow: #SITE_PREFIX#/account/address-book
Disallow: #SITE_PREFIX#/checkout
Disallow: #SITE_PREFIX#/shopping-cart
Disallow: #SITE_PREFIX#/sample-cart
Disallow: #SITE_PREFIX#/quote-cart
Disallow: #SITE_PREFIX#/catalog/compare
Disallow: #SITE_PREFIX#/catalog/products-new
Disallow: #SITE_PREFIX#/*language=*
Disallow: #SITE_PREFIX#/*?action=
Disallow: #SITE_PREFIX#/*?sort=
Disallow: #SITE_PREFIX#/*?gl=
Disallow: #SITE_PREFIX#/multi-cart/create-cart
Disallow: #SITE_PREFIX#/multi-cart/copy-cart
#SITEMAP#
